time[s],position_ego[m],position_pre[m],speed_ego[m/s],speed_pre[m/s],target_speed_pre[m/s],acceleration_ego_sim[m/s2],acceleration_ego_carstate[m/s2],lead_d_rel[m],lead_v_rel[m/s],lead_a_rel[m/s2],headway[m],deltav[m/s],hccc_input_v_ego[m/s],hccc_input_radar_v_rel[m/s],hccc_input_radar_d_rel[m],hccc_input_lead_is_radar,hccc_input_lead_track_id,hccc_input_lead_speed_est[m/s],hccc_reference_lead_speed[m/s],hccc_reference_lead_accel[m/s2],hccc_reference_feedforward[m/s2],hccc_reference_cmd[m/s2],hccc_reference_error[m/s2],ego_lane_id,ego_on_lane,ego_lane_s[m],ego_lane_lateral[m],ego_lane_heading_error_deg,lead_lane_id,lead_on_lane,lead_lane_lateral[m],lead_pose_replay_applied,lead_pose_fallback_active,planner_a_target[m/s2],hccc_accel[m/s2],manual_accel[m/s2],final_accel_cmd[m/s2],hccc_active,driver_gas,driver_brake,engine_throttle,engine_brake,controller_throttle,controller_brake
52.739239,"[232.10720825195312, 4.499710559844971, 0.0]","[284.3723449707031, 4.5, 0.0]",5.2905006409693485,5.366640567779541,5.3651286229847,0.09565353380796005,-0.08871328830718994,52.26361083717397,0.07666635503029706,-0.7872343062280684,47.76361083717397,-0.07613992681019255,5.260979652404785,0.09674358367919922,52.261444091796875,True,0,5.357723236083984,5.366640567779541,-0.37075042724609375,-0.22287575991263037,-0.1628085831619724,0.2182010869003757,"StraightLane index=('>>>', '1S0_0_', 0)",True,182.00149536132812,0.00028896331787109375,0.00034332275389296755,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.071539044380188,0.05539250373840332,0.0,0.05539250373840332,True,0.0,0.0,0.034620314836502075,0.0,0.034620314836502075,0.0
52.7591,"[232.21298217773438, 4.4997100830078125, 0.0]","[284.481201171875, 4.5, 0.0]",5.292413711645043,5.354615211486816,5.359884128345828,0.09565353378473418,-0.00649169972166419,52.265136716157116,0.07613992681019255,-0.02632141100522567,47.765136716157116,-0.062201499841773256,5.268247604370117,0.09674358367919922,52.261444091796875,True,0,5.364991188049316,5.354615211486816,-0.37075042724609375,-0.22287575991263037,-0.1628085831619724,0.2182010869003757,"StraightLane index=('>>>', '1S0_0_', 0)",True,182.10720825195312,0.0002894401550292969,0.00033569335936992875,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.071539044380188,0.05539250373840332,0.0,0.05539250373840332,True,0.0,0.0,0.034620314836502075,0.0,0.034620314836502075,0.0
52.780462,"[232.31878662109375, 4.499709606170654, 0.0]","[284.5886535644531, 4.5, 0.0]",5.294326782320374,5.355991840362549,5.354247135141584,0.09565353376652652,0.06076166406273842,52.26821899162382,0.062201499841773256,-0.6969213484209646,47.76821899162382,-0.06166505804217515,5.275515556335449,0.09674358367919922,52.261444091796875,True,0,5.372259140014648,5.355991840362549,-0.37075042724609375,-0.22287575991263037,-0.1628085831619724,0.2182010869003757,"StraightLane index=('>>>', '1S0_0_', 0)",True,182.21298217773438,0.0002899169921875,0.00032806396484688996,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.071539044380188,0.05539250373840332,0.0,0.05539250373840332,True,0.0,0.0,0.034620314836502075,0.0,0.034620314836502075,0.0
52.799817,"[232.4246368408203, 4.499709129333496, 0.0]","[284.69573974609375, 4.5, 0.0]",5.296239852997925,5.344053268432617,5.349138577796238,0.09565353387754882,0.10868663340806961,52.26986694083982,0.06166505804217515,-0.026822089979905428,47.76986694083982,-0.04781341543469253,5.2820258140563965,0.09674358367919922,52.261444091796875,True,0,5.378769397735596,5.344053268432617,-0.3387260437011719,-0.21244359545090835,-0.18136487541835822,0.23675737915676154,"StraightLane index=('>>>', '1S0_0_', 0)",True,182.31878662109375,0.0002903938293457031,0.00032806396484688996,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.071539044380188,0.05539250373840332,0.0,0.05539250373840332,True,0.0,0.0,0.034620314836502075,0.0,0.034620314836502075,0.0
52.819268,"[232.530517578125, 4.499708652496338, 0.0]","[284.80059814453125, 4.5, 0.0]",5.298152923674632,5.347483158111572,5.346782861321605,0.09565353383536035,0.14070048928260803,52.271102902751124,0.04781341543469253,-0.6925821303741309,47.771102902751124,-0.0493302344369404,5.287718296051025,-0.18707656860351562,41.78532791137695,False,-1,5.10064172744751,5.347483158111572,-0.3387260437011719,-0.21244359545090835,-0.18136487541835822,0.23675737915676154,"StraightLane index=('>>>', '1S0_0_', 0)",True,182.4246368408203,0.00029087066650390625,0.00032806396484688996,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.071539044380188,0.05539250373840332,0.0,0.05539250373840332,True,0.0,0.0,0.034620314836502075,0.0,0.034620314836502075,0.0
52.839136,"[232.63644409179688, 4.49970817565918, 0.0]","[284.9074401855469, 4.5, 0.0]",5.290880203336149,5.338418006896973,5.344398486639745,-0.3636360169241293,0.16335389018058777,52.27008056388122,0.0493302344369404,0.07584095011239356,47.77008056388122,-0.04753780356082338,5.293020248413086,-0.18707656860351562,41.78532791137695,False,-1,5.10594367980957,5.338418006896973,-0.3387260437011719,-0.21244359545090835,-0.18136487541835822,0.18136487541835822,"StraightLane index=('>>>', '1S0_0_', 0)",True,182.530517578125,0.0002913475036621094,0.00032806396484688996,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.03577721118927,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
52.859757,"[232.74240112304688, 4.4997076988220215, 0.0]","[285.0142822265625, 4.5, 0.0]",5.283607482997061,5.342684745788574,5.341925892161578,-0.36363601695441616,0.17337436974048615,52.27099609122223,0.04753780356082338,-0.08962154380585119,47.77099609122223,-0.05907726279151326,5.297408103942871,-0.18707656860351562,41.78532791137695,False,-1,5.1103315353393555,5.342684745788574,-0.3387260437011719,-0.21244359545090835,-0.18136487541835822,0.18136487541835822,"StraightLane index=('>>>', '1S0_0_', 0)",True,182.63644409179688,0.0002918243408203125,0.00032806396484688996,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.03577721118927,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
52.879972,"[232.8482208251953, 4.499707221984863, 0.0]","[285.1235656738281, 4.5, 0.0]",5.276334762657307,5.333563804626466,5.3394987820006445,-0.36363601698767845,0.16071611642837524,52.271881101140806,0.05907726279151326,0.5769729615344943,47.771881101140806,-0.057229041969158345,5.299544811248779,-0.18707656860351562,41.78532791137695,False,-1,5.112468242645264,5.333563804626466,-0.3387260437011719,-0.21244359545090835,-0.18136487541835822,0.18136487541835822,"StraightLane index=('>>>', '1S0_0_', 0)",True,182.74240112304688,0.0002923011779785156,0.00031280517580081237,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.03577721118927,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
52.898889,"[232.95388793945312, 4.499706745147705, 0.0]","[285.2274169921875, 4.5, 0.0]",5.269062042318493,5.337897777557373,5.3372276172425135,-0.3636360169407382,0.12035427242517471,52.27534484625534,0.057229041969158345,-0.0924110411177459,47.77534484625534,-0.06883573523888042,5.298394203186035,-0.18707656860351562,41.78532791137695,False,-1,5.1113176345825195,5.337897777557373,-0.061554908752441406,-0.19335365771215296,-0.1486104298068807,0.1486104298068807,"StraightLane index=('>>>', '1S0_0_', 0)",True,182.8482208251953,0.00029277801513671875,0.00031280517580081237,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.03577721118927,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
52.919477,"[233.05941772460938, 4.499706268310547, 0.0]","[285.3345947265625, 4.5, 0.0]",5.261789321980208,5.330836772918701,5.337685575880076,-0.3636360169142261,0.05890055373311043,52.273529050276814,0.06883573523888042,0.580334663486104,47.773529050276814,-0.06904745093849307,5.29410457611084,-0.18707656860351562,41.78532791137695,False,-1,5.107028007507324,5.330836772918701,-0.061554908752441406,-0.19335365771215296,-0.1486104298068807,0.1486104298068807,"StraightLane index=('>>>', '1S0_0_', 0)",True,182.95388793945312,0.0002932548522949219,0.00032043457032385116,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.03577721118927,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
52.939558,"[233.164794921875, 4.499705791473389, 0.0]","[285.4444580078125, 4.5, 0.0]",5.254516601642487,5.338119983673096,5.338287642850099,-0.36363601688607083,-0.03967287391424179,52.2751769996471,0.06904745093849307,0.01058578498063234,47.7751769996471,-0.08360338203060902,5.284533500671387,-0.18707656860351562,41.78532791137695,False,-1,5.097456932067871,5.338119983673096,-0.061554908752441406,-0.19335365771215296,-0.1486104298068807,0.1486104298068807,"StraightLane index=('>>>', '1S0_0_', 0)",True,183.05941772460938,0.000293731689453125,0.0003051757812268847,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.03577721118927,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
52.959148,"[233.27003479003906, 4.4997053146362305, 0.0]","[285.5505065917969, 4.5, 0.0]",5.247243881304993,5.33204984664917,5.338876017909695,-0.36363601687470215,-0.07853604108095169,52.27966308355215,0.08360338203060902,0.7277965546057974,47.77966308355215,-0.08480596534417728,5.280059814453125,-0.18707656860351562,41.78532791137695,False,-1,5.092983245849609,5.33204984664917,-0.061554908752441406,-0.19335365771215296,-0.1486104298068807,0.1486104298068807,"StraightLane index=('>>>', '1S0_0_', 0)",True,183.164794921875,0.0002942085266113281,0.00031280517580081237,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.03577721118927,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
52.980653,"[233.3751220703125, 4.499704837799072, 0.0]","[285.6557312011719, 4.5, 0.0]",5.239971160966358,5.3393073081970215,5.339520621670142,-0.3636360169317232,-0.14385932683944702,52.28047179944663,0.08480596534417728,0.06012916567841309,47.78047179944663,-0.09933614723066331,5.271321773529053,-0.18707656860351562,41.78532791137695,False,-1,5.084245204925537,5.3393073081970215,-0.061554908752441406,-0.19335365771215296,-0.1486104298068807,0.1486104298068807,"StraightLane index=('>>>', '1S0_0_', 0)",True,183.27003479003906,0.00029468536376953125,0.0003051757812268847,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.03577721118927,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
52.999431,"[233.48007202148438, 4.499704360961914, 0.0]","[285.76409912109375, 4.5, 0.0]",5.232698440628468,5.333250045776368,5.340084267279505,-0.36363601689450853,-0.20306669175624847,52.280609128468804,0.09933614723066331,0.7265090943243013,47.780609128468804,-0.10055160514790007,5.261972427368164,-0.18707656860351562,41.78532791137695,False,-1,5.074895858764648,5.333250045776368,-0.04647731781004971,-0.1756449980642894,-0.11028645471815436,0.11028645471815436,"StraightLane index=('>>>', '1S0_0_', 0)",True,183.3751220703125,0.0002951622009277344,0.00031280517580081237,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.03577721118927,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
53.019207,"[233.58486938476562, 4.499703884124756, 0.0]","[285.86883544921875, 4.5, 0.0]",5.225425720291028,5.342456817626953,5.343468671424686,-0.3636360168719932,-0.25821247696876526,52.28402709729306,0.10055160514790007,0.060772895861838094,47.78402709729306,-0.11703109733592498,5.251881122589111,-0.18707656860351562,41.78532791137695,False,-1,5.064804553985596,5.342456817626953,-0.04647731781004971,-0.1756449980642894,-0.11028645471815436,0.11028645471815436,"StraightLane index=('>>>', '1S0_0_', 0)",True,183.48007202148438,0.0002956390380859375,0.0003051757812268847,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.03577721118927,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
53.039579,"[233.6895294189453, 4.499703407287598, 0.0]","[285.9768981933594, 4.5, 0.0]",5.21815299995463,5.339325904846191,5.347032724049693,-0.36363601681990154,-0.3025095760822296,52.283966062134276,0.11703109733592498,0.8239746094012457,47.783966062134276,-0.1211729048915613,5.241854667663574,-0.5525197982788086,40.824275970458984,False,-1,4.689334869384766,5.339325904846191,-0.04647731781004971,-0.1756449980642894,-0.11028645471815436,0.11028645471815436,"StraightLane index=('>>>', '1S0_0_', 0)",True,183.58486938476562,0.0002961158752441406,0.0003051757812268847,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.9999977350234985,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
53.059326,"[233.79403686523438, 4.4997029304504395, 0.0]","[286.0848083496094, 4.5, 0.0]",5.210880279617869,5.349523067474365,5.350482488723553,-0.3636360168380648,-0.33713433146476746,52.28736877209262,0.1211729048915613,0.2070903777818156,47.78736877209262,-0.13864278785649642,5.232030868530273,-0.5525197982788086,40.824275970458984,False,-1,4.679511070251465,5.349523067474365,-0.04647731781004971,-0.1756449980642894,-0.11028645471815436,0.11028645471815436,"StraightLane index=('>>>', '1S0_0_', 0)",True,183.6895294189453,0.00029659271240234375,0.0003051757812268847,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.9999977350234985,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
53.079695,"[233.89840698242188, 4.499702453613281, 0.0]","[286.1922912597656, 4.5, 0.0]",5.20360755928003,5.346373081207276,5.3540528474726825,-0.3636360168919328,-0.3620597720146179,52.29077148197387,0.13864278785649642,0.8734941482467562,47.79077148197387,-0.14276552192724612,5.2225565910339355,-0.5525197982788086,40.824275970458984,False,-1,4.670036792755127,5.346373081207276,-0.04647731781004971,-0.1756449980642894,-0.11028645471815436,0.11028645471815436,"StraightLane index=('>>>', '1S0_0_', 0)",True,183.79403686523438,0.0002970695495605469,0.00031280517580081237,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.9999977350234985,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
53.098995,"[234.00262451171875, 4.499701976776123, 0.0]","[286.29632568359375, 4.5, 0.0]",5.196334838943396,5.356442928314209,5.357432111122959,-0.3636360168317143,-0.3793085813522339,52.293884275017135,0.14276552192724612,0.20613670353748503,47.793884275017135,-0.1601080893708131,5.213454246520996,-0.5525197982788086,40.824275970458984,False,-1,4.6609344482421875,5.356442928314209,0.2319288253784091,-0.14996298936961613,-0.045892731278587603,0.045892731278587603,"StraightLane index=('>>>', '1S0_0_', 0)",True,183.89840698242188,0.00029754638671875,0.0003051757812268847,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.9999977350234985,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
53.119853,"[234.106689453125, 4.499701499938965, 0.0]","[286.4065246582031, 4.5, 0.0]",5.189062118606564,5.35855770111084,5.363728415523376,-0.3636360168415731,-0.383196622133255,52.29370116939045,0.1601080893708131,0.8671283721783496,47.79370116939045,-0.16949558250427543,5.209253311157227,-0.5525197982788086,40.824275970458984,False,-1,4.656733512878418,5.35855770111084,0.2319288253784091,-0.14996298936961613,-0.045892731278587603,0.045892731278587603,"StraightLane index=('>>>', '1S0_0_', 0)",True,184.00262451171875,0.0002980232238769531,0.00032043457032385116,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.9999977350234985,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
53.139623,"[234.2106170654297, 4.499701023101807, 0.0]","[286.5141906738281, 4.5, 0.0]",5.181789398268767,5.3647284507751465,5.3698134298392795,-0.36363601688989,-0.4012170732021332,52.29983520274635,0.16949558250427543,0.46937465667311606,47.79983520274635,-0.18293905250637987,5.195627212524414,-0.5525197982788086,40.824275970458984,False,-1,4.6431074142456055,5.3647284507751465,0.2319288253784091,-0.14996298936961613,-0.045892731278587603,0.045892731278587603,"StraightLane index=('>>>', '1S0_0_', 0)",True,184.106689453125,0.00029850006103515625,0.0003051757812268847,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.9999977350234985,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
53.159567,"[234.31439208984375, 4.499700546264648, 0.0]","[286.6210021972656, 4.5, 0.0]",5.174516677931373,5.370851516723633,5.375957466198201,-0.36363601686968394,-0.40355372428894043,52.3035736059867,0.18293905250637987,0.672173500105222,47.8035736059867,-0.19633483879225988,5.187384128570557,-0.5525197982788086,40.824275970458984,False,-1,4.634864330291748,5.370851516723633,0.2319288253784091,-0.14996298936961613,-0.045892731278587603,0.045892731278587603,"StraightLane index=('>>>', '1S0_0_', 0)",True,184.2106170654297,0.0002989768981933594,0.00031280517580081237,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.9999977350234985,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
53.180408,"[234.41802978515625, 4.49970006942749, 0.0]","[286.728759765625, 4.5, 0.0]",5.167243957595243,5.3770294189453125,5.382376407038489,-0.36363601680649005,-0.4061257243156433,52.30661010500749,0.19633483879225988,0.6697893142940003,47.80661010500749,-0.20978546135006937,5.179068088531494,-0.5525197982788086,40.824275970458984,False,-1,4.6265482902526855,5.3770294189453125,0.2319288253784091,-0.14996298936961613,-0.045892731278587603,0.045892731278587603,"StraightLane index=('>>>', '1S0_0_', 0)",True,184.31439208984375,0.0002994537353515625,0.00031280517580081237,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.9999977350234985,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
53.199449,"[234.52151489257812, 4.499699592590332, 0.0]","[286.8363342285156, 4.5, 0.0]",5.15997123725882,5.3831963539123535,5.3882432409370775,-0.363636016821145,-0.39776477217674255,52.3107299781292,0.20978546135006937,0.6725311278904744,47.8107299781292,-0.22322511665353328,5.167806148529053,-0.5525197982788086,40.824275970458984,False,-1,4.615286350250244,5.3831963539123535,0.2675342559814453,-0.12560299147330395,0.019493334351492697,-0.019493334351492697,"StraightLane index=('>>>', '1S0_0_', 0)",True,184.41802978515625,0.0002999305725097656,0.0003051757812268847,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.9999977350234985,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
53.219253,"[234.62486267089844, 4.499699115753174, 0.0]","[286.9418640136719, 4.5, 0.0]",5.152698516922579,5.390697956085205,5.39646552610119,-0.36363601681204116,-0.3996560871601105,52.31481933351779,0.22322511665353328,0.6719827651731958,47.81481933351779,-0.23799943916262567,5.163630485534668,-0.7390165328979492,40.483829498291016,False,-1,4.424613952636719,5.390697956085205,0.2675342559814453,-0.12560299147330395,0.019493334351492697,-0.019493334351492697,"StraightLane index=('>>>', '1S0_0_', 0)",True,184.52151489257812,0.00030040740966796875,0.00031280517580081237,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.9587073922157288,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
53.239332,"[234.72805786132812, 4.499698638916016, 0.0]","[287.0500183105469, 4.5, 0.0]",5.145425796585896,5.399055480957031,5.404858585306745,-0.3636360168341568,-0.39304423332214355,52.31700134035109,0.23799943916262567,0.7387161254546193,47.81700134035109,-0.253629684371135,5.156381130218506,-0.7390165328979492,40.483829498291016,False,-1,4.417364597320557,5.399055480957031,0.2675342559814453,-0.12560299147330395,0.019493334351492697,-0.019493334351492697,"StraightLane index=('>>>', '1S0_0_', 0)",True,184.62486267089844,0.0003008842468261719,0.00031280517580081237,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.9587073922157288,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
53.259394,"[234.83111572265625, 4.499698162078857, 0.0]","[287.15997314453125, 4.5, 0.0]",5.138153076248017,5.407553195953369,5.413246007357387,-0.3636360168939756,-0.38030871748924255,52.321960446715096,0.253629684371135,0.7815122604254654,47.821960446715096,-0.2694001197053524,5.1460747718811035,-0.7390165328979492,40.483829498291016,False,-1,4.407058238983154,5.407553195953369,0.2675342559814453,-0.12560299147330395,0.019493334351492697,-0.019493334351492697,"StraightLane index=('>>>', '1S0_0_', 0)",True,184.72805786132812,0.000301361083984375,0.00032043457032385116,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.9587073922157288,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
